Chondromyces	Phycicoccus	Actinokineospora	Sporichthya	Ohtaekwangia	Oscillochloris	Nannocystis	Methyloceanibacter	Sulfuriferula	Amaricoccus	Labilithrix	Uliginosibacterium	Nitrincola	Geodermatophilus	Tumebacillus	Gp3	Ardenticatena	Gp22	Roseiflexus	Acidiphilium	Aciditerrimonas	Skermanella	Sneathiella	Terrimonas
Nitrincola	0.898219696434944	0.898219696434944	0.922172221673209	0.898219696434944	0.94578313253012	0.885542168674699	0.994029797388005	0.910195959054077	0.862290908577547	0.994029797388005	0.898219696434944	0.886243433815812	1	0.934148484292342	0.886243433815812	0.754504545005353	0.790433332862751	0.874267171196679	0.801204819277108	0.885542168674699	0.692771084337349	0.801204819277108	0.801204819277108	0.801204819277108
Geodermatophilus	0.785714285714286	0.785714285714286	0.952380952380953	0.785714285714286	0.898219696434944	0.802409595481884	0.904761904761905	0.738095238095238	0.904761904761905	0.904761904761905	0.785714285714286	0.761904761904762	0.934148484292342	1	0.690476190476191	0.761904761904762	0.642857142857143	0.738095238095238	0.730552019767088	0.802409595481884	0.610789393575762	0.730552019767088	0.730552019767088	0.730552019767088
Tumebacillus	0.904761904761905	0.904761904761905	0.761904761904762	0.904761904761905	0.850314645958414	0.874267171196679	0.904761904761905	0.976190476190476	0.738095238095238	0.904761904761905	0.904761904761905	0.880952380952381	0.886243433815812	0.690476190476191	1	0.666666666666667	0.880952380952381	0.928571428571429	0.802409595481884	0.874267171196679	0.754504545005353	0.802409595481884	0.802409595481884	0.802409595481884
Gp3	0.904761904761905	0.904761904761905	0.833333333333333	0.904761904761905	0.898219696434944	0.922172221673209	0.785714285714286	0.738095238095238	0.785714285714286	0.785714285714286	0.904761904761905	0.714285714285714	0.754504545005353	0.761904761904762	0.666666666666667	1	0.880952380952381	0.833333333333333	0.97007727214974	0.922172221673209	0.946124746911475	0.97007727214974	0.97007727214974	0.97007727214974
Ardenticatena	0.952380952380953	0.952380952380953	0.738095238095238	0.952380952380953	0.862290908577547	0.934148484292342	0.833333333333333	0.928571428571429	0.714285714285714	0.833333333333333	0.952380952380953	0.761904761904762	0.790433332862751	0.642857142857143	0.880952380952381	0.880952380952381	1	0.904761904761905	0.958101009530607	0.934148484292342	0.934148484292342	0.958101009530607	0.958101009530607	0.958101009530607
Gp22	0.976190476190476	0.976190476190476	0.857142857142857	0.976190476190476	0.946124746911475	0.97007727214974	0.904761904761905	0.904761904761905	0.80952380952381	0.904761904761905	0.976190476190476	0.952380952380953	0.874267171196679	0.738095238095238	0.928571428571429	0.833333333333333	0.904761904761905	1	0.922172221673209	0.97007727214974	0.898219696434944	0.922172221673209	0.922172221673209	0.922172221673209
Roseiflexus	0.97007727214974	0.97007727214974	0.838338383339281	0.97007727214974	0.927710843373494	0.975903614457831	0.838338383339281	0.850314645958414	0.802409595481884	0.838338383339281	0.97007727214974	0.802409595481884	0.801204819277108	0.730552019767088	0.802409595481884	0.97007727214974	0.958101009530607	0.922172221673209	1	0.975903614457831	0.975903614457831	1	1	1
Acidiphilium	0.994029797388005	0.994029797388005	0.910195959054077	0.994029797388005	0.975903614457831	1	0.910195959054077	0.898219696434944	0.874267171196679	0.910195959054077	0.994029797388005	0.898219696434944	0.885542168674699	0.802409595481884	0.874267171196679	0.922172221673209	0.934148484292342	0.97007727214974	0.975903614457831	1	0.927710843373494	0.975903614457831	0.975903614457831	0.975903614457831
Aciditerrimonas	0.922172221673209	0.922172221673209	0.742528282386221	0.922172221673209	0.855421686746988	0.927710843373494	0.742528282386221	0.778457070243618	0.706599494528823	0.742528282386221	0.922172221673209	0.754504545005353	0.692771084337349	0.610789393575762	0.754504545005353	0.946124746911475	0.934148484292342	0.898219696434944	0.975903614457831	0.927710843373494	1	0.975903614457831	0.975903614457831	0.975903614457831
Skermanella	0.97007727214974	0.97007727214974	0.838338383339281	0.97007727214974	0.927710843373494	0.975903614457831	0.838338383339281	0.850314645958414	0.802409595481884	0.838338383339281	0.97007727214974	0.802409595481884	0.801204819277108	0.730552019767088	0.802409595481884	0.97007727214974	0.958101009530607	0.922172221673209	1	0.975903614457831	0.975903614457831	1	1	1
Sneathiella	0.97007727214974	0.97007727214974	0.838338383339281	0.97007727214974	0.927710843373494	0.975903614457831	0.838338383339281	0.850314645958414	0.802409595481884	0.838338383339281	0.97007727214974	0.802409595481884	0.801204819277108	0.730552019767088	0.802409595481884	0.97007727214974	0.958101009530607	0.922172221673209	1	0.975903614457831	0.975903614457831	1	1	1
Terrimonas	0.97007727214974	0.97007727214974	0.838338383339281	0.97007727214974	0.927710843373494	0.975903614457831	0.838338383339281	0.850314645958414	0.802409595481884	0.838338383339281	0.97007727214974	0.802409595481884	0.801204819277108	0.730552019767088	0.802409595481884	0.97007727214974	0.958101009530607	0.922172221673209	1	0.975903614457831	0.975903614457831	1	1	1
