Row.names	BacDMH6301	BacDMH6302	BacDMH6303	BacDMH6304	BacDMH6305	BacDMH6306	BacDMH6307	BacDMH6308	BacDMH6309	BacDMH6310	BacDMH6311	BacDMH6312	BacDMH6313	BacDMH6314	BacDMH6315	BacWMH6301	BacWMH6302	BacWMH6303	BacWMH6304	BacWMH6305	BacWMH6306	BacWMH6307	BacWMH6308	BacWMH6309	BacWMH6310	BacWMH6311	BacWMH6312	BacWMH6313	BacWMH6314	BacWMH6315	BacDMH63ZH01	BacDMH63ZH02	BacDMH63ZH03	BacDMH63ZH04	BacDMH63ZH05	BacDMH63ZH06	BacDMH63ZH07	BacDMH63ZH08	BacDMH63ZH09	BacDMH63ZH10	BacDMH63ZH11	BacDMH63ZH12	BacDMH63ZH13	BacDMH63ZH14	BacDMH63ZH15	BacWMH63ZH01	BacWMH63ZH02	BacWMH63ZH03	BacWMH63ZH04	BacWMH63ZH05	BacWMH63ZH06	BacWMH63ZH07	BacWMH63ZH08	BacWMH63ZH09	BacWMH63ZH10	BacWMH63ZH11	BacWMH63ZH12	BacWMH63ZH13	BacWMH63ZH14	BacWMH63ZH15	BacDWYJ01	BacDWYJ02	BacDWYJ03	BacDWYJ04	BacDWYJ05	BacDWYJ06	BacDWYJ07	BacDWYJ08	BacDWYJ09	BacDWYJ10	BacDWYJ11	BacDWYJ12	BacDWYJ13	BacDWYJ14	BacDWYJ15	BacWWYJ01	BacWWYJ02	BacWWYJ03	BacWWYJ04	BacWWYJ05	BacWWYJ06	BacWWYJ07	BacWWYJ08	BacWWYJ09	BacWWYJ10	BacWWYJ11	BacWWYJ12	BacWWYJ13	BacWWYJ14	BacWWYJ15	Bac2DWYJ01	Bac2DWYJ02	Bac2DWYJ03	Bac2DWYJ04	Bac2DWYJ05	Bac2DWYJ06	Bac2DWYJ07	Bac2DWYJ08	Bac2DWYJ09	Bac2DWYJ10	Bac2DWYJ11	Bac2DWYJ12	Bac2DWYJ13	Bac2DWYJ14	Bac2DWYJ15	Bac2WWYJ01	Bac2WWYJ02	Bac2WWYJ03	Bac2WWYJ04	Bac2WWYJ05	Bac2WWYJ06	Bac2WWYJ07	Bac2WWYJ08	Bac2WWYJ09	Bac2WWYJ10	Bac2WWYJ11	Bac2WWYJ12	Bac2WWYJ13	Bac2WWYJ14	Bac2WWYJ15	Bac2DMH6301	Bac2DMH6302	Bac2DMH6303	Bac2DMH6304	Bac2DMH6305	Bac2DMH6306	Bac2DMH6307	Bac2DMH6308	Bac2DMH6309	Bac2DMH6310	Bac2DMH6311	Bac2DMH6312	Bac2WMH6301	Bac2WMH6302	Bac2WMH6303	Bac2WMH6304	Bac2WMH6305	Bac2WMH6306	Bac2WMH6307	Bac2WMH6308	Bac2WMH6309	Bac2WMH6310	Bac2WMH6311	Bac2WMH6312	Bac2DMH63ZH01	Bac2DMH63ZH02	Bac2DMH63ZH03	Bac2DMH63ZH04	Bac2DMH63ZH05	Bac2DMH63ZH06	Bac2DMH63ZH07	Bac2DMH63ZH08	Bac2DMH63ZH09	Bac2DMH63ZH10	Bac2DMH63ZH11	Bac2DMH63ZH12	Bac2DMH63ZH13	Bac2DMH63ZH14	Bac2DMH63ZH15	Bac2WMH63ZH01	Bac2WMH63ZH02	Bac2WMH63ZH03	Bac2WMH63ZH04	Bac2WMH63ZH05	Bac2WMH63ZH06	Bac2WMH63ZH07	Bac2WMH63ZH08	Bac2WMH63ZH09	Bac2WMH63ZH10	Bac2WMH63ZH11	Bac2WMH63ZH12	Bac2WMH63ZH13	Bac2WMH63ZH14	Bac2WMH63ZH15	BacDBS01	BacDBS02	BacDBS03	BacDBS04	BacDBS05	BacDBS06	BacWBS01	BacWBS02	BacWBS03	BacWBS04	BacWBS05	BacWBS06	Bac2DBS01	Bac2DBS02	Bac2DBS03	Bac2DBS04	Bac2DBS05	Bac2DBS06	Bac2WBS01	Bac2WBS02	Bac2WBS03	Bac2WBS04	Bac2WBS05	Bac2WBS06	Kindom	Phylum	Class	Order	Family	Genus	Species
OTU_1	3330	1188	1774	3233	1819	2454	1689	1213	3615	2998	1673	2767	1600	1892	2164	1212	2778	2881	2930	3572	3239	1510	3059	3209	3772	2590	2996	3524	2827	3946	3887	3249	2998	1438	2392	3502	2282	2322	3144	2369	2149	2699	3096	2119	3284	2103	2283	2200	1041	3240	1522	2473	1210	3364	3614	1391	2527	3416	1541	1865	3212	2496	1710	2781	1495	1807	2469	1230	3233	2775	1456	2081	1615	2051	1547	2313	2475	2935	3566	2939	3425	1591	3478	3105	2787	2910	3108	3248	3472	3443	4358	5171	4308	3245	3604	4467	2973	3271	4010	4304	3285	4051	3990	3848	4130	3404	3416	4614	2904	5041	4164	3208	3856	4149	5310	5369	6164	3962	2040	3841	2556	2297	4937	4046	3191	3768	1917	2605	3038	1894	4809	3088	2508	4254	3960	2000	5005	5095	4702	6203	5166	3627	5252	5429	5052	4422	3554	2579	5719	4421	4441	4286	7002	6477	2957	4091	3590	3595	4769	2750	3431	3088	1759	2591	2534	2440	2452	4276	3519	1932	3057	2058	1634	2209	5471	2472	6626	5757	6474	4052	5147	5916	6451	7639	6995	6313	8693	7966	8627	7590	9517	9064	7732	9532	9629	7939	8163	9160	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Mycoplasma	Spiroplasma_kunkelii
OTU_10	6	1	2	0	0	5	1	7	4	0	6	1	0	2	1	17	43	30	17	27	20	14	30	10	60	5	15	22	2	3	0	0	1	0	0	0	3	1	14	2	5	1	0	27	22	50	9	26	4	49	10	44	12	36	26	13	19	61	76	36	2	1	2	1	2	11	2	3	18	12	9	27	5	26	6	93	90	107	60	161	113	250	37	51	58	75	35	38	93	60	147	116	528	465	92	379	454	714	86	378	361	718	1072	432	652	169	312	394	236	376	309	247	211	148	51	123	141	455	183	225	106	14	47	24	278	3	191	45	20	328	124	32	140	358	253	170	185	290	313	205	609	34	41	454	21	52	21	361	112	6	64	61	72	28	2	47	127	98	36	85	94	86	382	237	1923	443	1181	171	296	370	488	71	155	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Cystobacteraceae	Cystobacter	Cystobacter_badius
OTU_100	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	35	88	49	48	24	96	88	176	184	81	104	164	45	51	40	0	0	2	0	0	1	0	0	1	1	0	0	1	1	0	73	149	37	57	76	41	51	29	31	41	29	39	49	69	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	6	36	13	22	14	58	11	18	7	11	12	36	17	21	2	0	1	0	2	0	0	0	2	0	0	0	0	0	0	2	2	1	1	0	1	1	0	1	3	2	0	3	2	4	0	0	1	0	0	1	0	0	0	0	0	1	6	2	0	4	1	2	0	1	2	4	3	0	0	1	0	0	0	0	0	0	1	0	0	0	2	1	0	2	0	0	0	0	0	7	2	0	0	3	0	1	0	1	0	0	0	0	2	0	0	1	0	3	1	1	0	0	0	0	1	0	1	1	0	0	0	0	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Propionivibrio	Propionivibrio_dicarboxylicus
OTU_1000	0	0	0	0	2	1	0	3	0	0	0	1	1	0	0	2	3	4	5	1	6	0	5	1	5	4	4	3	4	2	0	1	3	1	0	2	0	0	4	0	1	0	3	4	1	12	9	5	0	6	1	2	2	3	4	1	3	0	7	2	0	0	0	0	0	3	0	0	0	0	2	2	1	1	1	4	9	6	2	5	4	6	6	8	5	8	11	6	3	4	1	0	0	1	0	0	0	0	0	0	0	1	0	1	2	0	1	1	0	2	0	0	0	0	1	1	0	0	1	2	0	0	0	2	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	0	2	0	1	1	0	1	0	0	1	0	1	0	1	0	2	0	0	11	9	7	5	7	11	7	12	5	9	14	13	2	1	0	0	1	1	0	1	0	2	2	0	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	Geobacter_bemidjiensis
OTU_1001	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	18	5	17	8	20	7	5	10	8	1	2	1	1	0	0	0	1	0	0	1	0	0	0	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium	Haliangium_tepidum
OTU_1002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	10	1	11	3	5	4	1	37	33	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Chloroflexi	Ktedonobacteria	Ktedonobacterales	Thermosporotrichaceae	Thermosporothrix	Thermosporothrix_hazakensis
OTU_1003	0	1	1	5	2	0	0	0	1	0	0	2	6	0	2	3	0	0	1	0	2	1	2	0	0	4	0	5	4	6	6	6	0	0	0	0	0	1	7	0	1	0	1	0	0	1	6	1	1	0	0	0	0	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	2	1	1	1	0	4	1	9	0	0	0	3	3	0	2	2	0	4	5	0	3	11	3	3	8	0	7	9	12	4	5	6	4	9	1	6	8	5	8	8	5	1	1	0	0	2	8	1	0	3	1	1	4	4	5	5	1	2	1	2	5	3	6	0	2	5	4	1	2	0	1	1	2	0	2	1	5	11	6	1	3	5	12	14	4	1	4	5	1	2	9	2	6	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis	Sphingopyxis_contaminans
OTU_1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	1	0	0	0	2	2	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	5	3	2	1	2	3	2	0	1	0	6	0	0	0	1	1	1	0	0	0	1	1	0	5	0	0	0	0	0	0	0	0	2	0	0	6	0	1	0	3	0	0	0	0	3	1	1	0	0	1	0	2	1	0	1	2	5	1	1	0	3	0	1	3	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Chloroflexi	Chloroflexia	Herpetosiphonales	Herpetosiphonaceae	Herpetosiphon	Roseiflexus_castenholzii
OTU_1005	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	9	0	0	1	7	0	0	0	0	1	7	0	0	1	3	3	2	2	1	2	5	0	2	2	7	2	1	0	0	7	1	3	0	1	2	1	1	20	0	0	4	2	0	4	0	4	1	5	14	2	3	0	3	3	0	0	1	52	1	1	1	0	0	12	2	0	8	0	1	7	1	1	0	5	2	5	0	2	2	4	1	0	2	0	2	0	1	0	0	1	0	0	2	1	1	1	0	1	0	0	0	1	0	0	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Clostridium_III	Clostridium_hungatei
OTU_101	34	8	13	13	33	173	45	18	5	13	40	68	19	42	20	2	0	4	0	8	0	0	0	20	2	0	1	3	17	18	12	5	4	8	7	2	2	9	29	5	26	45	29	16	25	6	39	0	20	3	5	5	2	2	12	2	3	1	6	1	4	8	3	2	1	4	9	365	35	52	123	19	49	36	4	5	0	2	0	0	3	4	2	1	0	4	1	13	2	3	4	12	1	2	7	1	16	0	4	3	4	3	2	3	2	25	22	7	7	8	1	9	1	3	15	76	11	8	24	4	10	3	13	175	35	21	21	7	40	126	17	45	60	43	18	6	7	4	1	15	59	5	10	13	15	311	25	4	29	65	49	8	13	15	6	2	26	4	198	15	22	4	3	8	10	22	8	20	11	7	37	14	50	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Rhizobium	Rhizobium_pusense
OTU_1010	3	2	1	2	1	4	3	4	0	3	2	2	2	3	5	1	3	2	1	5	4	2	2	5	4	5	1	1	6	2	1	1	5	2	1	0	0	2	0	0	3	2	2	2	0	1	3	5	1	1	2	5	2	0	1	1	0	0	2	2	0	2	0	1	1	2	1	1	1	0	1	0	1	0	0	0	1	6	0	2	1	0	0	3	1	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Ohtaekwangia	Nafulsella_turpanensis
OTU_1011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	2	7	0	3	2	0	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	5	3	1	4	17	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	1	9	4	1	1	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Clostridium_III	Anaerobacterium_chartisolvens
OTU_1014	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	32	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	2	0	0	3	2	0	1	0	0	0	0	0	26	2	1	0	0	1	1	1	6	2	1	0	3	0	0	3	7	0	4	1	2	8	1	5	2	0	1	0	1	6	0	3	0	0	0	0	0	17	4	0	1	1	0	0	5	2	2	1	0	0	0	1	0	0	0	1	0	0	1	1	1	0	0	0	2	0	1	10	5	2	0	0	2	2	8	1	3	1	1	0	1	0	1	0	2	5	1	1	1	0	4	1	0	0	0	0	4	0	0	2	1	0	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Pseudobacteroides	Bacteroides_cellulosolvens
OTU_1016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	7	8	0	2	4	1	0	8	1	3	2	1	9	1	2	0	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	4	0	4	1	1	0	0	1	0	1	0	2	0	0	0	0	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Proteobacteria	Deltaproteobacteria	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas	Gemmatimonas_aurantiaca
OTU_1017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	2	1	2	0	0	1	0	0	0	1	2	1	4	3	0	6	1	0	5	1	0	1	1	1	1	2	14	1	4	0	4	0	0	5	0	1	0	0	0	0	2	2	0	3	1	0	0	2	0	0	1	0	0	1	1	1	0	0	2	0	1	1	1	0	0	0	0	3	1	2	5	2	5	2	4	2	2	1	1	3	2	0	1	1	0	0	0	0	0	1	2	0	0	0	4	3	1	2	2	2	2	2	3	3	5	Bacteria	Proteobacteria	Deltaproteobacteria	Syntrophobacterales	Syntrophobacteraceae	Syntrophobacter	Syntrophobacter_wolinii
OTU_1019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	2	0	0	0	2	1	0	0	12	0	1	0	2	1	0	1	0	3	2	0	0	1	0	1	0	0	0	1	0	0	5	3	0	2	0	0	0	0	2	1	0	0	3	0	0	0	0	0	0	1	0	0	1	0	1	0	0	2	0	6	10	0	0	0	1	0	2	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Roseiflexus	Roseiflexus_castenholzii
OTU_102	94	10	48	46	26	6	88	44	11	0	14	41	9	1	15	6	7	1	0	15	7	3	3	1	1	1	3	0	0	2	16	8	6	0	1	1	3	10	2	1	131	9	25	7	40	3	0	0	0	0	0	5	0	0	0	1	0	1	1	1	24	209	405	3	26	9	9	36	14	27	29	0	3	7	5	0	1	0	0	0	0	0	0	1	1	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Arthrobacter	Arthrobacter_woluwensis
OTU_1020	1	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	5	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	9	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	63	0	0	0	0	0	1	5	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	4	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	4	0	0	0	8	1	25	17	19	16	17	17	19	10	20	16	2	0	0	1	1	0	0	0	0	1	0	1	0	0	Bacteria	Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Tumebacillus	Tumebacillus_permanentifrigoris
OTU_1021	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	3	1	1	3	1	0	0	0	0	3	3	1	4	0	0	5	5	2	1	0	0	4	5	2	0	1	2	2	2	2	4	1	1	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	3	0	1	1	4	0	0	0	0	2	0	1	0	1	1	0	1	3	0	3	0	0	2	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	3	1	1	0	4	3	1	2	2	4	Bacteria	Actinobacteria	Actinobacteria	Acidimicrobiales	Acidimicrobineae_incertae_sedis	Aciditerrimonas	Aciditerrimonas_ferrireducens
OTU_1022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	4	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	1	1	0	1	0	3	1	0	0	0	0	1	0	1	1	8	1	2	1	0	1	2	1	3	0	1	0	0	1	5	1	0	1	0	0	0	1	0	0	3	1	1	3	1	0	4	0	0	0	0	0	1	1	0	0	0	0	2	1	1	1	0	0	1	2	0	2	0	1	0	2	1	2	2	0	2	0	1	3	4	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	2	1	1	0	3	1	1	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Acidimicrobiaceae	Ilumatobacter	Aquihabitans_daechungensis
OTU_1023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	1	1	1	0	0	2	1	0	0	0	2	1	1	0	1	2	0	1	0	0	0	2	0	5	1	2	2	1	1	1	3	1	0	2	0	0	0	1	0	0	0	0	0	1	0	0	0	1	3	1	2	0	3	3	1	1	2	0	2	1	0	0	2	2	5	1	0	2	1	3	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Methylobacterium_dankookense
OTU_1024	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	10	9	9	7	16	14	8	21	7	15	18	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Thermogemmatispora	Thermogemmatispora_foliorum
OTU_1025	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	2	1	0	0	0	2	1	0	2	0	1	0	0	2	1	0	1	0	0	1	0	0	2	2	2	0	0	1	2	3	2	2	0	0	0	1	0	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	3	0	0	0	1	0	0	2	1	0	0	0	0	1	0	1	1	1	0	0	0	2	2	2	1	0	21	13	13	17	11	18	11	27	14	11	14	8	6	5	4	5	5	5	2	2	3	3	10	6	Bacteria	Acidobacteria	Acidobacteria_Gp1	Unassigned	Unassigned	Gp1	Edaphobacter_aggregans
OTU_1026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4	1	4	0	0	3	3	2	2	1	0	0	0	6	3	1	1	2	2	2	1	0	1	1	4	1	3	1	2	0	1	4	2	0	1	2	2	2	0	1	6	0	0	2	0	0	0	1	0	0	1	1	2	1	0	3	1	0	1	2	0	2	2	1	0	0	0	6	6	0	1	1	2	2	3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	2	1	1	1	3	1	0	3	1	0	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	Roseiflexus	Roseiflexus_castenholzii
OTU_1027	0	1	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	2	1	0	0	1	0	0	0	5	3	2	3	1	0	4	1	1	2	3	0	0	1	0	2	0	0	23	0	1	1	0	0	0	0	1	1	0	2	0	1	1	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	3	1	2	2	2	1	1	2	1	1	7	14	6	15	5	15	7	9	6	4	2	6	10	7	10	10	8	8	5	3	3	20	13	16	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Polyangiaceae	Phaselicystis	Phaselicystis_flava
